symbol,close,change_rate,change_rate_1w,change_rate_1m,market_cap,total_volume,total_value,trading_date,sector,market_cap_nghinh_ty,x_index
MWG,76000.0,2.43,-8.1,-18.1,111696681452000.0,7903300.0,600744.01,2026-03-24,Bán lẻ,111.7,0
FRT,158000.0,5.33,3.81,-7.06,26907682030000.0,377600.0,58547.71,2026-03-24,Bán lẻ,26.91,1
DGW,42300.0,4.19,-3.64,-16.24,9361843148700.0,1454000.0,60759.26,2026-03-24,Bán lẻ,9.36,2
SAS,36000.0,-0.28,-4.76,-5.76,4804268760000.0,27400.0,1004.6,2026-03-24,Bán lẻ,4.8,3
PET,42350.0,6.94,5.88,22.58,4545630092850.0,912300.0,37678.395,2026-03-24,Bán lẻ,4.55,4
AST,71000.0,1.57,-1.53,-4.05,3195000000000.0,19200.0,1362.39,2026-03-24,Bán lẻ,3.2,5
PSD,15900.0,6.0,-3.05,-5.36,824063514600.0,93100.0,1468.74,2026-03-24,Bán lẻ,0.82,6
AFX,10250.0,0.0,-1.44,-1.91,358750000000.0,90800.0,930.095,2026-03-24,Bán lẻ,0.36,7
SBV,7500.0,3.31,-4.82,-9.64,215494185000.0,45300.0,306.998,2026-03-24,Bán lẻ,0.22,8
BVH,80300.0,6.92,6.08,5.66,59608517949200.0,1675200.0,134016.88,2026-03-24,Bảo hiểm,59.61,9
PVI,77300.0,1.84,-0.13,-10.74,18106896319100.0,84100.0,6639.81,2026-03-24,Bảo hiểm,18.11,10
BIC,23950.0,3.23,4.36,-2.24,4839506015150.0,203500.0,4863.71,2026-03-24,Bảo hiểm,4.84,11
MIG,18700.0,6.86,8.09,1.36,3955114758100.0,1186600.0,22042.215,2026-03-24,Bảo hiểm,3.96,12
BMI,16500.0,3.12,-1.79,-10.81,2484035829000.0,206300.0,3408.76,2026-03-24,Bảo hiểm,2.48,13
ABI,19500.0,1.56,-2.01,-7.14,1976278824000.0,46100.0,898.61,2026-03-24,Bảo hiểm,1.98,14
VIC,124000.0,-1.27,-15.18,-22.5,955547846976000.0,3901200.0,494576.96,2026-03-24,Bất động sản,955.55,15
VHM,99000.0,1.02,-2.94,-9.17,406633788396000.0,2699500.0,266114.9,2026-03-24,Bất động sản,406.63,16
KSF,82000.0,5.13,2.5,3.14,73782559256000.0,33000.0,2648.93,2026-03-24,Bất động sản,73.78,17
VRE,25300.0,-0.2,-4.35,-15.1,58919105773000.0,2727600.0,69180.64,2026-03-24,Bất động sản,58.92,18
BCM,51500.0,1.98,-4.81,-18.64,53302500000000.0,385900.0,19812.79,2026-03-24,Bất động sản,53.3,19
NVL,13250.0,5.58,-1.12,4.74,29574245774250.0,17746000.0,235088.36,2026-03-24,Bất động sản,29.57,20
KDH,25000.0,4.17,-4.58,-11.66,28055372475000.0,5635600.0,139495.355,2026-03-24,Bất động sản,28.06,21
KBC,27650.0,2.22,-11.24,-19.03,26039519086350.0,6826100.0,184961.075,2026-03-24,Bất động sản,26.04,22
VPI,57900.0,3.39,-0.52,-3.5,18530870508300.0,2060100.0,116800.72,2026-03-24,Bất động sản,18.53,23
IDC,44700.0,5.42,2.29,-4.89,16963597388100.0,1643200.0,71677.59,2026-03-24,Bất động sản,16.96,24
TAL,43650.0,3.44,1.51,-8.11,15714000000000.0,308800.0,13362.25,2026-03-24,Bất động sản,15.71,25
DXG,13700.0,4.98,-0.36,-13.02,15263603947500.0,26909700.0,367303.895,2026-03-24,Bất động sản,15.26,26
PDR,15150.0,4.48,-0.66,-12.93,15116812091850.0,10501500.0,156953.32,2026-03-24,Bất động sản,15.12,27
TCH,15950.0,6.69,10.0,-4.2,14548142122800.0,27190500.0,431563.53,2026-03-24,Bất động sản,14.55,28
SJS,48200.0,-0.41,-1.63,-2.63,14338286709600.0,17400.0,838.005,2026-03-24,Bất động sản,14.34,29
NLG,28200.0,6.82,1.44,-2.76,13679746200600.0,4817700.0,134800.775,2026-03-24,Bất động sản,13.68,30
SIP,55600.0,1.28,-3.47,-6.24,13461479630800.0,154000.0,8627.48,2026-03-24,Bất động sản,13.46,31
THD,31600.0,0.0,0.96,3.95,12165999115200.0,14100.0,444.13,2026-03-24,Bất động sản,12.17,32
HDG,29850.0,5.85,4.92,11.59,11043396594750.0,5833600.0,172230.28,2026-03-24,Bất động sản,11.04,33
DIG,13500.0,5.47,0.37,-14.83,10751821078500.0,8186500.0,110184.085,2026-03-24,Bất động sản,10.75,34
CEO,15700.0,9.79,2.61,-16.93,8908432377500.0,12964900.0,200213.86000000002,2026-03-24,Bất động sản,8.91,35
KOS,38800.0,0.26,1.44,1.7,8399475798000.0,370000.0,14349.425,2026-03-24,Bất động sản,8.4,36
IJC,10100.0,0.5,-0.49,-5.16,6358764464000.0,2078000.0,21037.05,2026-03-24,Bất động sản,6.36,37
SZC,27750.0,2.59,-6.25,-18.02,4994607698250.0,379400.0,10508.885,2026-03-24,Bất động sản,4.99,38
QCG,13200.0,4.76,0.0,-12.29,3631706892000.0,232700.0,2981.04,2026-03-24,Bất động sản,3.63,39
DXS,6200.0,6.16,-1.59,-15.53,3590439368800.0,1229900.0,7573.861,2026-03-24,Bất động sản,3.59,40
HDC,17200.0,5.52,-3.64,-19.25,3435778621200.0,3225900.0,55416.99,2026-03-24,Bất động sản,3.44,41
CRE,7150.0,4.69,-0.97,-8.33,3315301518100.0,125100.0,885.756,2026-03-24,Bất động sản,3.32,42
PRT,10900.0,5.83,7.92,4.81,3270000000000.0,46700.0,484.96,2026-03-24,Bất động sản,3.27,43
LSG,33600.0,4.35,-1.75,-6.67,3024000000000.0,12100.0,402.55,2026-03-24,Bất động sản,3.02,44
SCR,5790.0,4.89,-1.19,-15.97,2493145258440.0,1524700.0,8731.249,2026-03-24,Bất động sản,2.49,45
